,portfolio_value,portfolio_cum_return,benchmark_cum_return,DOGE_cum_return,ETH_cum_return,FET_cum_return,IMX_cum_return,LINK_cum_return,MKR_cum_return,OP_cum_return,SOL_cum_return,UNI_cum_return,DOGE_position,ETH_position,FET_position,IMX_position,LINK_position,MKR_position,OP_position,SOL_position,UNI_position
2024-02-17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-02-18,100.0,0.0,0.009433823492409399,0.019988031119090532,0.03462311557788955,0.0466209349593496,0.05889423076923084,0.004242363745258437,0.02030861591857791,0.059497206703910566,0.03061243211507425,-0.01403553953129022,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-02-19,104.83768647510851,0.04837686475108516,0.0023386653794297274,0.07049670855774992,0.05710696338837029,0.24402947154471533,0.03539347165991891,-0.00988221201836692,0.012663571127057738,0.10698324022346362,0.024310142374871724,-0.00875611640484153,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2024-02-20,107.50631292853838,0.07506312928538383,0.011831715190311787,0.030760023937761893,0.08226489590811203,0.33981199186991873,0.11886386639676116,-0.037183070473148394,0.00028141269171233496,0.13631284916201114,-0.005412446792895875,-0.02665464846767962,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2024-02-21,105.81245082246026,0.05812450822460269,0.0035893858695295044,0.012327947336923994,0.06530150753768837,0.4551575203252032,0.06041244939271251,-0.07217009383110407,-0.0377093006894611,0.05139664804469257,-0.03573132247174515,-0.048287406644347164,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-02-22,103.90176214871055,0.039017621487105414,-0.00788755206012759,0.006463195691202905,0.06649676956209638,0.4040904471544715,0.02429149797570851,-0.09537831902575367,-0.049763144317808705,0.015642458100558754,-0.0660777190664904,-0.05227916559361312,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
2024-02-23,115.10352561019056,0.1510352561019055,-0.017790540898869667,0.011370436864153177,0.0490201005025126,0.3441310975609757,-0.03570976720647767,-0.10451187861848676,-0.06758594812626051,-0.020111731843575398,-0.08288382504036396,0.4679371619881536,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-24,116.55022967513494,0.16550229675134953,-0.0018497579269395326,0.031238779174147302,0.0743969849246231,0.36941056910569103,-0.0253036437246964,-0.07496506288680382,-0.04080484029829745,0.02486033519553077,-0.04489578746514011,0.449781097089879,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2024-02-25,118.09018079841789,0.18090180798417888,0.001253817291065662,0.030999401555954487,0.11736180904522597,0.4020579268292681,0.014075151821862475,-0.06538231183869048,-0.03714647530603621,0.0837988826815641,-0.049895420519594835,0.43420036054596967,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
2024-02-26,118.8800527976189,0.18880052797618907,0.05549583460915075,0.06822262118491906,0.14026920315865032,0.417555894308943,0.04738107287449389,-0.04731483330005992,-0.012663571127057849,0.06955307262569832,0.00941215323645972,0.3664692248261654,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
